,state_change_user_id,state_change_date,state,code,accountable_id,transaction_type_id,date,value,value_relation_id
121,1,2022-10-12 17:45:27.877540+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-04-01,830000,
122,1,2022-10-12 17:45:27.972882+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-05-01,830000,
123,1,2022-10-12 17:45:28.066239+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-06-01,830000,
124,1,2022-10-12 17:45:28.161314+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-07-01,830000,
125,1,2022-10-12 17:45:28.232969+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-08-01,830000,
126,1,2022-10-12 17:45:28.312663+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S201^2021-10-01,A6N-13N-62-S201^2021-10-01,Facturacion Arriendo Inmueble,2022-09-01,830000,
127,1,2022-10-12 17:45:28.390277+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-01-01,700000,
128,1,2022-10-12 17:45:28.473789+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-02-01,700000,
129,1,2022-10-12 17:45:28.573916+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-03-01,700000,
130,1,2022-10-12 17:45:28.646743+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-04-01,700000,
131,1,2022-10-12 17:45:28.719547+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-05-01,700000,
132,1,2022-10-12 17:45:28.794261+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-06-01,700000,
133,1,2022-10-12 17:45:28.883891+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-07-01,700000,
134,1,2022-10-12 17:45:28.977926+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-08-01,700000,
135,1,2022-10-12 17:45:29.075009+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S202^2021-10-01,A6N-13N-62-S202^2021-10-01,Facturacion Arriendo Inmueble,2022-09-01,700000,
136,1,2022-10-12 17:45:29.154896+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S203^2020-10-01,A6N-13N-62-S203^2020-10-01,Facturacion Arriendo Inmueble,2022-01-01,600000,
137,1,2022-10-12 17:45:29.255560+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-04-01,700000,
138,1,2022-10-12 17:45:29.359813+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-05-01,700000,
139,1,2022-10-12 17:45:29.459144+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-06-01,700000,
140,1,2022-10-12 17:45:29.555814+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-07-01,700000,
141,1,2022-10-12 17:45:29.636162+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-08-01,700000,
142,1,2022-10-12 17:45:29.711817+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-09-01,700000,
143,1,2022-10-12 17:45:29.827525+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S203^2022-04-01,A6N-13N-62-S203^2022-04-01,Facturacion Arriendo Inmueble,2022-10-01,700000,
144,1,2022-10-12 17:45:29.945178+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-01-01,650000,
145,1,2022-10-12 17:45:30.047040+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-02-01,650000,
146,1,2022-10-12 17:45:30.133907+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-03-01,650000,
147,1,2022-10-12 17:45:30.206695+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-04-01,650000,
148,1,2022-10-12 17:45:30.281455+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-05-01,650000,
149,1,2022-10-12 17:45:30.387403+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-06-01,650000,
150,1,2022-10-12 17:45:30.489449+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-07-01,650000,
151,1,2022-10-12 17:45:30.571254+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-08-01,650000,
152,1,2022-10-12 17:45:30.653712+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-09-01,720000,
153,1,2022-10-12 17:45:30.740233+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S204^2021-09-01,A6N-13N-62-S204^2021-09-01,Facturacion Arriendo Inmueble,2022-10-01,720000,
154,1,2022-10-12 17:45:30.853022+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-01-01,750000,
155,1,2022-10-12 17:45:30.958966+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-02-01,750000,
156,1,2022-10-12 17:45:31.050979+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-03-01,750000,
157,1,2022-10-12 17:45:31.126253+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-04-01,750000,
158,1,2022-10-12 17:45:31.222156+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-05-01,750000,
159,1,2022-10-12 17:45:31.319206+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-06-01,750000,
160,1,2022-10-12 17:45:31.390485+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-07-01,750000,
161,1,2022-10-12 17:45:31.431375+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-08-01,830000,
162,1,2022-10-12 17:45:31.494770+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-09-01,830000,
163,1,2022-10-12 17:45:31.561571+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S205^2020-08-01,A6N-13N-62-S205^2020-08-01,Facturacion Arriendo Inmueble,2022-10-01,830000,
164,1,2022-10-12 17:45:31.634653+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S207^2004-03-01,A6N-13N-62-S207^2004-03-01,Facturacion Arriendo Inmueble,2022-01-01,485000,
165,1,2022-10-12 17:45:31.713216+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S207^2004-03-01,A6N-13N-62-S207^2004-03-01,Facturacion Arriendo Inmueble,2022-02-01,485000,
166,1,2022-10-12 17:45:31.785662+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S207^2004-03-01,A6N-13N-62-S207^2004-03-01,Facturacion Arriendo Inmueble,2022-03-01,480968,
167,1,2022-10-12 17:45:31.879472+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-01-01,390000,
168,1,2022-10-12 17:45:31.979190+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-02-01,390000,
169,1,2022-10-12 17:45:32.051634+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-03-01,390000,
170,1,2022-10-12 17:45:32.126663+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-04-01,390000,
171,1,2022-10-12 17:45:32.230846+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-05-01,390000,
172,1,2022-10-12 17:45:32.311503+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-06-01,390000,
173,1,2022-10-12 17:45:32.385057+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-07-01,390000,
174,1,2022-10-12 17:45:32.482295+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-08-01,390000,
175,1,2022-10-12 17:45:32.560035+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-09-01,390000,
176,1,2022-10-12 17:45:32.665468+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S208^2021-10-01,A6N-13N-62-S208^2021-10-01,Facturacion Arriendo Inmueble,2022-10-01,415000,
177,1,2022-10-12 17:45:32.739158+00:00,1,Facturacion Arriendo Inmueble^2021-12-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2021-12-21,465000,
178,1,2022-10-12 17:45:32.835147+00:00,1,Facturacion Arriendo Inmueble^2022-1-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-01-21,465000,
179,1,2022-10-12 17:45:32.908255+00:00,1,Facturacion Arriendo Inmueble^2022-2-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-02-21,465000,
180,1,2022-10-12 17:45:32.986576+00:00,1,Facturacion Arriendo Inmueble^2022-3-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-03-21,476000,
181,1,2022-10-12 17:45:33.092614+00:00,1,Facturacion Arriendo Inmueble^2022-4-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-04-21,476000,
182,1,2022-10-12 17:45:33.190627+00:00,1,Facturacion Arriendo Inmueble^2022-5-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-05-21,476000,
183,1,2022-10-12 17:45:33.281603+00:00,1,Facturacion Arriendo Inmueble^2022-6-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-06-21,476000,
184,1,2022-10-12 17:45:33.376667+00:00,1,Facturacion Arriendo Inmueble^2022-7-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-07-21,476000,
185,1,2022-10-12 17:45:33.474814+00:00,1,Facturacion Arriendo Inmueble^2022-8-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-08-21,476000,
186,1,2022-10-12 17:45:33.551393+00:00,1,Facturacion Arriendo Inmueble^2022-9-21_A6N-13N-62-S209^2006-03-21,A6N-13N-62-S209^2006-03-21,Facturacion Arriendo Inmueble,2022-09-21,476000,
187,1,2022-10-12 17:45:33.631451+00:00,1,Facturacion Arriendo Inmueble^2021-12-20_A6N-13N-62-S210^2017-03-20,A6N-13N-62-S210^2017-03-20,Facturacion Arriendo Inmueble,2021-12-20,478000,
188,1,2022-10-12 17:45:33.729598+00:00,1,Facturacion Arriendo Inmueble^2022-1-20_A6N-13N-62-S210^2017-03-20,A6N-13N-62-S210^2017-03-20,Facturacion Arriendo Inmueble,2022-01-20,478000,
189,1,2022-10-12 17:45:33.807903+00:00,1,Facturacion Arriendo Inmueble^2022-2-20_A6N-13N-62-S210^2017-03-20,A6N-13N-62-S210^2017-03-20,Facturacion Arriendo Inmueble,2022-02-20,460929,
190,1,2022-10-12 17:45:33.891348+00:00,1,Facturacion Arriendo Inmueble^2022-1-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-01-08,467000,
191,1,2022-10-12 17:45:33.962675+00:00,1,Facturacion Arriendo Inmueble^2022-2-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-02-08,467000,
192,1,2022-10-12 17:45:34.043509+00:00,1,Facturacion Arriendo Inmueble^2022-3-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-03-08,478000,
193,1,2022-10-12 17:45:34.150916+00:00,1,Facturacion Arriendo Inmueble^2022-4-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-04-08,478000,
194,1,2022-10-12 17:45:34.227106+00:00,1,Facturacion Arriendo Inmueble^2022-5-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-05-08,478000,
195,1,2022-10-12 17:45:34.340148+00:00,1,Facturacion Arriendo Inmueble^2022-6-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-06-08,478000,
196,1,2022-10-12 17:45:34.422765+00:00,1,Facturacion Arriendo Inmueble^2022-7-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-07-08,478000,
197,1,2022-10-12 17:45:34.501805+00:00,1,Facturacion Arriendo Inmueble^2022-8-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-08-08,478000,
198,1,2022-10-12 17:45:34.601404+00:00,1,Facturacion Arriendo Inmueble^2022-9-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-09-08,478000,
199,1,2022-10-12 17:45:34.707703+00:00,1,Facturacion Arriendo Inmueble^2022-10-8_A6N-13N-62-S211^2017-03-08,A6N-13N-62-S211^2017-03-08,Facturacion Arriendo Inmueble,2022-10-08,478000,
200,1,2022-10-12 17:45:34.782378+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-01-01,467000,
201,1,2022-10-12 17:45:34.854359+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-02-01,467000,
202,1,2022-10-12 17:45:34.931648+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-03-01,467000,
203,1,2022-10-12 17:45:35.022642+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-04-01,467000,
204,1,2022-10-12 17:45:35.121430+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-05-01,467000,
205,1,2022-10-12 17:45:35.193704+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-06-01,467000,
206,1,2022-10-12 17:45:35.263746+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-07-01,467000,
207,1,2022-10-12 17:45:35.336120+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-08-01,467000,
208,1,2022-10-12 17:45:35.410990+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-09-01,650000,
209,1,2022-10-12 17:45:35.482913+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Facturacion Arriendo Inmueble,2022-10-01,650000,
210,1,2022-10-12 17:45:35.559137+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-01-01,467000,
211,1,2022-10-12 17:45:35.630020+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-02-01,467000,
212,1,2022-10-12 17:45:35.729951+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-03-01,467000,
213,1,2022-10-12 17:45:35.801948+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-04-01,467000,
214,1,2022-10-12 17:45:35.853195+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-05-01,467000,
215,1,2022-10-12 17:45:35.894378+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-06-01,467000,
216,1,2022-10-12 17:45:36.052627+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-07-01,467000,
217,1,2022-10-12 17:45:36.135549+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-08-01,467000,
218,1,2022-10-12 17:45:36.242205+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-09-01,467000,
219,1,2022-10-12 17:45:36.343736+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Facturacion Arriendo Inmueble,2022-10-01,493000,
220,1,2022-10-12 17:45:36.438795+00:00,1,Facturacion Arriendo Inmueble^2021-11-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2021-11-01,472000,
221,1,2022-10-12 17:45:36.545071+00:00,1,Facturacion Arriendo Inmueble^2021-12-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2021-12-01,496000,
222,1,2022-10-12 17:45:36.619473+00:00,1,Facturacion Arriendo Inmueble^2022-1-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-01-01,496000,
223,1,2022-10-12 17:45:36.735726+00:00,1,Facturacion Arriendo Inmueble^2022-2-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-02-01,496000,
224,1,2022-10-12 17:45:36.822183+00:00,1,Facturacion Arriendo Inmueble^2022-3-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-03-01,496000,
225,1,2022-10-12 17:45:36.902284+00:00,1,Facturacion Arriendo Inmueble^2022-4-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-04-01,496000,
226,1,2022-10-12 17:45:37.003089+00:00,1,Facturacion Arriendo Inmueble^2022-5-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-05-01,496000,
227,1,2022-10-12 17:45:37.081647+00:00,1,Facturacion Arriendo Inmueble^2022-6-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-06-01,496000,
228,1,2022-10-12 17:45:37.184429+00:00,1,Facturacion Arriendo Inmueble^2022-7-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-07-01,496000,
229,1,2022-10-12 17:45:37.286457+00:00,1,Facturacion Arriendo Inmueble^2022-8-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-08-01,496000,
230,1,2022-10-12 17:45:37.359738+00:00,1,Facturacion Arriendo Inmueble^2022-9-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-09-01,496000,
231,1,2022-10-12 17:45:37.459159+00:00,1,Facturacion Arriendo Inmueble^2022-10-1_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Facturacion Arriendo Inmueble,2022-10-01,496000,
232,1,2022-10-12 17:45:37.571528+00:00,1,Facturacion Arriendo Inmueble^2022-1-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-01-09,468000,
233,1,2022-10-12 17:45:37.646506+00:00,1,Facturacion Arriendo Inmueble^2022-2-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-02-09,480000,
234,1,2022-10-12 17:45:37.727282+00:00,1,Facturacion Arriendo Inmueble^2022-3-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-03-09,480000,
235,1,2022-10-12 17:45:37.822508+00:00,1,Facturacion Arriendo Inmueble^2022-4-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-04-09,480000,
236,1,2022-10-12 17:45:37.899583+00:00,1,Facturacion Arriendo Inmueble^2022-5-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-05-09,480000,
237,1,2022-10-12 17:45:37.997321+00:00,1,Facturacion Arriendo Inmueble^2022-6-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-06-09,480000,
238,1,2022-10-12 17:45:38.072012+00:00,1,Facturacion Arriendo Inmueble^2022-7-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-07-09,480000,
239,1,2022-10-12 17:45:38.167200+00:00,1,Facturacion Arriendo Inmueble^2022-8-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-08-09,480000,
240,1,2022-10-12 17:45:38.270733+00:00,1,Facturacion Arriendo Inmueble^2022-9-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-09-09,480000,
241,1,2022-10-12 17:45:38.345926+00:00,1,Facturacion Arriendo Inmueble^2022-10-9_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Facturacion Arriendo Inmueble,2022-10-09,480000,
242,1,2022-10-12 17:45:38.452428+00:00,1,Facturacion Arriendo Inmueble^2022-1-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Facturacion Arriendo Inmueble,2022-01-15,342000,
